Grammar:

Rule 0     S' -> program
    (22) compound -> CLASS_ID np_class_id ID np_save_id moreids .
    ;               reduce using rule 22 (compound -> CLASS_ID np_class_id ID np_save_id moreids .)


state 70

    (146) main -> MAIN np_save_main_id ( ) opt_vars . { body } np_exit_scope
    {               shift and go to state 77


state 71

    (39) function -> FUNC func_types ID np_save_func_id ( np_create_var_table . opt_param ) opt_vars { body } np_endfunc np_exit_scope functions
    (44) opt_param -> . eps
    (45) opt_param -> . param
    (149) eps -> .
    (48) param -> . type ID np_save_id np_save_param moreparams
    (50) type -> . CHAR
    (51) type -> . FLOAT
    (52) type -> . INT
    )               reduce using rule 149 (eps -> .)
    CHAR            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29

    opt_param                      shift and go to state 78
    eps                            shift and go to state 79
    param                          shift and go to state 80
    type                           shift and go to state 81

state 72

    (29) classes -> CLASS np_prepare_class CLASS_ID np_save_func_id opt_derivation { opt_vars . opt_methods } np_exit_scope classes
    (34) opt_methods -> . eps
    (35) opt_methods -> . methods
    (149) eps -> .
    (36) methods -> . METHODS : functions
    }               reduce using rule 149 (eps -> .)
    METHODS         shift and go to state 85

    opt_methods                    shift and go to state 82
    eps                            shift and go to state 83
    methods                        shift and go to state 84

state 73

    (32) opt_derivation -> DERIVES CLASS_ID np_copy_class_record .
    {               reduce using rule 32 (opt_derivation -> DERIVES CLASS_ID np_copy_class_record .)


state 74

    (21) compound -> type ID [ CTE_INT two_dim ] . more_arr_ids
    (24) more_arr_ids -> . eps
    (25) more_arr_ids -> . , ID np_save_id [ CTE_INT two_dim ] more_arr_ids
    (149) eps -> .
    ,               shift and go to state 88
    ;               reduce using rule 149 (eps -> .)

    more_arr_ids                   shift and go to state 86
    eps                            shift and go to state 87

state 75

    (27) two_dim -> , CTE_INT .
    ]               reduce using rule 27 (two_dim -> , CTE_INT .)


state 76

    (20) moreids -> , ID np_save_id . moreids
    (19) moreids -> . eps
    (20) moreids -> . , ID np_save_id moreids
    (149) eps -> .
    ,               shift and go to state 59
    ;               reduce using rule 149 (eps -> .)

    moreids                        shift and go to state 89
    eps                            shift and go to state 58

state 77

    (146) main -> MAIN np_save_main_id ( ) opt_vars { . body } np_exit_scope
    (53) body -> . opt_stmts
    (54) opt_stmts -> . eps
    (55) opt_stmts -> . statements opt_stmts
    (149) eps -> .
    (56) statements -> . function_return
    (57) statements -> . call_func
    (58) statements -> . cycles
    (59) statements -> . conditional
    (60) statements -> . assign
    (61) statements -> . read
    (62) statements -> . print
    (101) function_return -> . RETURN ( expression ) ;
    (89) call_func -> . call_func_body ;
    (82) cycles -> . while_loop
    (83) cycles -> . for_loop
    (76) conditional -> . IF ( expression ) np_if { body } opt_else np_end_if
    (74) assign -> . variable = np_push_operator expression ; np_check_assignment_operator
    (69) read -> . READ ( r_args ) ;
    (63) print -> . PRINT ( p_args ) ;
    (90) call_func_body -> . ID opt_class_func np_func_call ( np_func_ERA opt_call_params ) np_func_gosub
    (85) while_loop -> . WHILE np_cycle_start ( expression ) np_while { body } np_while_return
    (84) for_loop -> . FOR ( ID = expression TO expression ) { body }
    (102) variable -> . ID opt_class_func opt_arr_call np_push_var_operand
    }               reduce using rule 149 (eps -> .)
    RETURN          shift and go to state 101
    IF              shift and go to state 105
    READ            shift and go to state 107
    PRINT           shift and go to state 108
    ID              shift and go to state 109
    WHILE           shift and go to state 110
    FOR             shift and go to state 111

    body                           shift and go to state 90
    opt_stmts                      shift and go to state 91
    eps                            shift and go to state 92
    statements                     shift and go to state 93
    function_return                shift and go to state 94
    call_func                      shift and go to state 95
    cycles                         shift and go to state 96
    conditional                    shift and go to state 97
    assign                         shift and go to state 98
    read                           shift and go to state 99
    print                          shift and go to state 100
    call_func_body                 shift and go to state 102
    while_loop                     shift and go to state 103
    for_loop                       shift and go to state 104
    variable                       shift and go to state 106

state 78

    (39) function -> FUNC func_types ID np_save_func_id ( np_create_var_table opt_param . ) opt_vars { body } np_endfunc np_exit_scope functions
    )               shift and go to state 112


state 79

    (44) opt_param -> eps .
    )               reduce using rule 44 (opt_param -> eps .)
    CHAR            reduce using rule 44 (opt_param -> eps .)
    FLOAT           reduce using rule 44 (opt_param -> eps .)
    INT             reduce using rule 44 (opt_param -> eps .)


state 80

    (45) opt_param -> param .
    )               reduce using rule 45 (opt_param -> param .)
    CHAR            reduce using rule 45 (opt_param -> param .)
    FLOAT           reduce using rule 45 (opt_param -> param .)
    INT             reduce using rule 45 (opt_param -> param .)


state 81

    (48) param -> type . ID np_save_id np_save_param moreparams
    ID              shift and go to state 113


state 82

    (29) classes -> CLASS np_prepare_class CLASS_ID np_save_func_id opt_derivation { opt_vars opt_methods . } np_exit_scope classes
    }               shift and go to state 114


state 83

    (34) opt_methods -> eps .
    }               reduce using rule 34 (opt_methods -> eps .)


state 84

    (35) opt_methods -> methods .
    }               reduce using rule 35 (opt_methods -> methods .)


state 85

    (36) methods -> METHODS . : functions
    :               shift and go to state 115


state 86

    (21) compound -> type ID [ CTE_INT two_dim ] more_arr_ids .
    ;               reduce using rule 21 (compound -> type ID [ CTE_INT two_dim ] more_arr_ids .)


state 87

    (24) more_arr_ids -> eps .
    ;               reduce using rule 24 (more_arr_ids -> eps .)


state 88

    (25) more_arr_ids -> , . ID np_save_id [ CTE_INT two_dim ] more_arr_ids
    ID              shift and go to state 116


state 89

    (20) moreids -> , ID np_save_id moreids .
    ;               reduce using rule 20 (moreids -> , ID np_save_id moreids .)


state 90

    (146) main -> MAIN np_save_main_id ( ) opt_vars { body . } np_exit_scope
    }               shift and go to state 117


state 91

    (53) body -> opt_stmts .
    }               reduce using rule 53 (body -> opt_stmts .)


state 92

    (54) opt_stmts -> eps .
    }               reduce using rule 54 (opt_stmts -> eps .)


state 93

    (55) opt_stmts -> statements . opt_stmts
    (54) opt_stmts -> . eps
    (55) opt_stmts -> . statements opt_stmts
    (149) eps -> .
    (56) statements -> . function_return
    (57) statements -> . call_func
    (58) statements -> . cycles
    (59) statements -> . conditional
    (60) statements -> . assign
    (61) statements -> . read
    (62) statements -> . print
    (101) function_return -> . RETURN ( expression ) ;
    (89) call_func -> . call_func_body ;
    (82) cycles -> . while_loop
    (83) cycles -> . for_loop
    (76) conditional -> . IF ( expression ) np_if { body } opt_else np_end_if
    (74) assign -> . variable = np_push_operator expression ; np_check_assignment_operator
    (69) read -> . READ ( r_args ) ;
    (63) print -> . PRINT ( p_args ) ;
    (90) call_func_body -> . ID opt_class_func np_func_call ( np_func_ERA opt_call_params ) np_func_gosub
    (85) while_loop -> . WHILE np_cycle_start ( expression ) np_while { body } np_while_return
    (84) for_loop -> . FOR ( ID = expression TO expression ) { body }
    (102) variable -> . ID opt_class_func opt_arr_call np_push_var_operand
    }               reduce using rule 149 (eps -> .)
    RETURN          shift and go to state 101
    IF              shift and go to state 105
    READ            shift and go to state 107
    PRINT           shift and go to state 108
    ID              shift and go to state 109
    WHILE           shift and go to state 110
    FOR             shift and go to state 111

    statements                     shift and go to state 93
    opt_stmts                      shift and go to state 118
    eps                            shift and go to state 92
    function_return                shift and go to state 94
    call_func                      shift and go to state 95
    cycles                         shift and go to state 96
    conditional                    shift and go to state 97
    assign                         shift and go to state 98
    read                           shift and go to state 99
    print                          shift and go to state 100
    call_func_body                 shift and go to state 102
    while_loop                     shift and go to state 103
    for_loop                       shift and go to state 104
    variable                       shift and go to state 106

state 94

    (56) statements -> function_return .
    RETURN          reduce using rule 56 (statements -> function_return .)
    IF              reduce using rule 56 (statements -> function_return .)
    READ            reduce using rule 56 (statements -> function_return .)
    PRINT           reduce using rule 56 (statements -> function_return .)
    ID              reduce using rule 56 (statements -> function_return .)
    WHILE           reduce using rule 56 (statements -> function_return .)
    FOR             reduce using rule 56 (statements -> function_return .)
    }               reduce using rule 56 (statements -> function_return .)


state 95

    (57) statements -> call_func .
    RETURN          reduce using rule 57 (statements -> call_func .)
    IF              reduce using rule 57 (statements -> call_func .)
    READ            reduce using rule 57 (statements -> call_func .)
    PRINT           reduce using rule 57 (statements -> call_func .)
    ID              reduce using rule 57 (statements -> call_func .)
    WHILE           reduce using rule 57 (statements -> call_func .)
    FOR             reduce using rule 57 (statements -> call_func .)
    }               reduce using rule 57 (statements -> call_func .)


state 96

    (58) statements -> cycles .
    RETURN          reduce using rule 58 (statements -> cycles .)
    IF              reduce using rule 58 (statements -> cycles .)
    READ            reduce using rule 58 (statements -> cycles .)
    PRINT           reduce using rule 58 (statements -> cycles .)
    ID              reduce using rule 58 (statements -> cycles .)
    WHILE           reduce using rule 58 (statements -> cycles .)
    FOR             reduce using rule 58 (statements -> cycles .)
    }               reduce using rule 58 (statements -> cycles .)


state 97

    (59) statements -> conditional .
    RETURN          reduce using rule 59 (statements -> conditional .)
    IF              reduce using rule 59 (statements -> conditional .)
    READ            reduce using rule 59 (statements -> conditional .)
    PRINT           reduce using rule 59 (statements -> conditional .)
